qs_rank_2027,rank_display,name,name_en,country,city,website_url,qs_url,aliases,us_news_rank,the_rank,strong_subjects,popular_programs,school_type,student_faculty_ratio,international_student_ratio,estimated_annual_cost
75,75,"Trinity College Dublin, The University of Dublin","Trinity College Dublin, The University of Dublin",Ireland,Dublin,https://www.tcd.ie,https://www.topuniversities.com/world-university-rankings,TCD,207,173,Computer Science; Business; Humanities,MS Computer Science; MBA/Management; Humanities,Public,19.4:1,40%,US$35k-55k/yr
76,76,Université Paris-Saclay,Université Paris-Saclay,France,Gif-sur-Yvette,https://www.universite-paris-saclay.fr,https://www.topuniversities.com/world-university-rankings,,78,68,Mathematics; Physics; Engineering,Mathematics; Physics; MS Engineering,Public,14.0:1,25%,US$20k-45k/yr
77,77,The University of Western Australia,The University of Western Australia,Australia,Perth,https://www.uwa.edu.au,https://www.topuniversities.com/world-university-rankings,UWA,98,153,Mining; Engineering; Life Sciences,MS Engineering; Life Sciences,Public,23.6:1,30%,US$45k-65k/yr
77,77,University of Leeds,University of Leeds,United Kingdom,Leeds,http://www.leeds.ac.uk,https://www.topuniversities.com/world-university-rankings,,133,118,Business; Engineering; Environmental Science,MBA/Management; MS Engineering,Public,14.4:1,39%,US$45k-65k/yr
79,79,Adelaide University,Adelaide University,Australia,Adelaide,https://www.adelaideuni.edu.au,https://www.topuniversities.com/world-university-rankings,,99,133,Engineering; Wine Science; Health Sciences,MS Engineering; Food/Wine Science,Public,30.4:1,27%,US$45k-65k/yr
80,80,University of Glasgow,University of Glasgow,United Kingdom,Glasgow,http://www.gla.ac.uk,https://www.topuniversities.com/world-university-rankings,UofG,62,84,Medicine; Veterinary Science; Business,Public Health/Biomedical Sciences; Veterinary Science; MBA/Management,Public,13.4:1,45%,US$45k-65k/yr
81,81,"University of California, San Diego","University of California, San Diego",United States,San Diego,http://www.ucsd.edu,https://www.topuniversities.com/world-university-rankings,UCSD,21,47,Biological Sciences; Engineering; Data Science,MS Engineering; MS Data Science,Public,9.8:1,23%,US$55k-80k/yr
82,82,Royal Institute of Technology,Royal Institute of Technology,Sweden,Stockholm,https://www.kth.se/en,https://www.topuniversities.com/world-university-rankings,KTH,252,98,Engineering; Computer Science; Architecture,MS Engineering; MS Computer Science; Architecture/Urban Planning,Public,18.2:1,28%,US$25k-45k/yr
82,82,The University of Sheffield,The University of Sheffield,United Kingdom,Sheffield,https://www.sheffield.ac.uk,https://www.topuniversities.com/world-university-rankings,,166,108,Engineering; Architecture; Medicine,MS Engineering; Architecture/Urban Planning; Public Health/Biomedical Sciences,Public,15.2:1,41%,US$45k-65k/yr
84,84,Universidad de Buenos Aires,Universidad de Buenos Aires,Argentina,Buenos Aires,http://www.uba.ar,https://www.topuniversities.com/world-university-rankings,UBA,451,,Medicine; Law; Social Sciences,Public Health/Biomedical Sciences; LLM; Public Policy/Economics,Public,,,US$8k-20k/yr
85,85,Durham University,Durham University,United Kingdom,Durham,https://www.durham.ac.uk,https://www.topuniversities.com/world-university-rankings,,292,175,Business; Law; Humanities,MBA/Management; LLM; Humanities,Public,13.2:1,34%,US$45k-65k/yr
86,86,Universität Heidelberg,Universität Heidelberg,Germany,Heidelberg,https://www.uni-heidelberg.de/en,https://www.topuniversities.com/world-university-rankings,,59,49,Medicine; Life Sciences; Humanities,Public Health/Biomedical Sciences; Life Sciences; Humanities,Public,8.0:1,24%,US$18k-35k/yr
87,87,Politecnico di Milano,Politecnico di Milano,Italy,Milan,https://www.polimi.it/en,https://www.topuniversities.com/world-university-rankings,PoliMi,338,201–250,Engineering; Architecture; Design,MS Engineering; Architecture/Urban Planning; Design,Public,21.8:1,23%,US$15k-35k/yr
87,87,University of Technology Sydney,University of Technology Sydney,Australia,Sydney,http://www.uts.edu.au,https://www.topuniversities.com/world-university-rankings,UTS,83,145,Technology; Business; Design,MBA/Management; Design,Public,37.7:1,26%,US$45k-65k/yr
87,87,Uppsala University,Uppsala University,Sweden,Uppsala,http://www.uu.se,https://www.topuniversities.com/world-university-rankings,UU,141,128,Medicine; Pharmacy; Natural Sciences,Public Health/Biomedical Sciences; Pharmacy; Natural Sciences,Public,10.9:1,18%,US$25k-45k/yr
90,90,Nanjing University,Nanjing University,China,Nanjing,http://www.nju.edu.cn,https://www.topuniversities.com/world-university-rankings,NJU,86,62,Natural Sciences; Computer Science; Humanities,Natural Sciences; MS Computer Science; Humanities,Public,14.1:1,10%,US$12k-30k/yr
90,90,University of Copenhagen,University of Copenhagen,Denmark,Copenhagen,http://www.ku.dk,https://www.topuniversities.com/world-university-rankings,UCPH,41,90,Medicine; Life Sciences; Social Sciences,Public Health/Biomedical Sciences; Life Sciences; Public Policy/Economics,Public,4.2:1,14%,US$25k-45k/yr
92,92,Pennsylvania State University,Pennsylvania State University,United States,University Park,http://www.psu.edu,https://www.topuniversities.com/world-university-rankings,PSU,91,108,Engineering; Business; Earth Sciences,MS Engineering; MBA/Management; Earth Sciences,Public,15.1:1,16%,US$55k-80k/yr
92,92,University of Washington,University of Washington,United States,Seattle,http://www.washington.edu,https://www.topuniversities.com/world-university-rankings,UW,8,25,Computer Science; Medicine; Public Health,MS Computer Science; Public Health/Biomedical Sciences; MPH/Public Health,Public,9.5:1,18%,US$55k-80k/yr
94,94,Boston University,Boston University,United States,Boston,http://www.bu.edu,https://www.topuniversities.com/world-university-rankings,BU,86,76,Business; Communications; Public Health,MBA/Management; Communication; MPH/Public Health,Private,11.4:1,33%,US$80k-100k/yr
95,95,The University of Osaka,The University of Osaka,Japan,Osaka,https://www.osaka-u.ac.jp/en,https://www.topuniversities.com/world-university-rankings,OU,314,151,Engineering; Medicine; Natural Sciences,MS Engineering; Public Health/Biomedical Sciences; Natural Sciences,Public,10.4:1,12%,US$18k-35k/yr
96,96,University of Alberta,University of Alberta,Canada,Edmonton,http://www.ualberta.ca,https://www.topuniversities.com/world-university-rankings,UAlberta,156,119,Engineering; Energy; Health Sciences,MS Engineering; Energy Engineering,Public,21.6:1,28%,US$35k-55k/yr
97,97,Institute of Science Tokyo,Institute of Science Tokyo,Japan,Tokyo,https://www.isct.ac.jp/en,https://www.topuniversities.com/world-university-rankings,,371,166,Engineering; Science; Medicine,MS Engineering; Public Health/Biomedical Sciences,Public,8.3:1,17%,US$18k-35k/yr
97,97,University of Nottingham,University of Nottingham,United Kingdom,Nottingham,http://www.nottingham.ac.uk,https://www.topuniversities.com/world-university-rankings,UoN,153,145,Pharmacy; Engineering; Business,Pharmacy; MS Engineering; MBA/Management,Public,15.5:1,28%,US$45k-65k/yr
98,98,Freie Universitaet Berlin,Freie Universitaet Berlin,Germany,Berlin,https://www.fu-berlin.de/en,https://www.topuniversities.com/world-university-rankings,FU Berlin,59,113,Humanities; Social Sciences; Life Sciences,Humanities; Public Policy/Economics; Life Sciences,Public,43.9:1,24%,US$18k-35k/yr
98,98,University of Zurich,University of Zurich,Switzerland,Zurich,https://www.uzh.ch/en.html,https://www.topuniversities.com/world-university-rankings,UZH,59,,Medicine; Economics; Life Sciences,Public Health/Biomedical Sciences; Economics/Finance; Life Sciences,Public,,,US$30k-55k/yr
100,100,Purdue University,Purdue University,United States,West Lafayette,http://www.purdue.edu,https://www.topuniversities.com/world-university-rankings,,173,85,Engineering; Aviation; Computer Science,MS Engineering; Aviation/Aerospace; MS Computer Science,Public,18.5:1,20%,US$55k-80k/yr
100,100,University College Dublin,University College Dublin,Ireland,Dublin,http://www.ucd.ie,https://www.topuniversities.com/world-university-rankings,UCD,245,201–250,Business; Agriculture; Engineering,MBA/Management; Agriculture/Food Science; MS Engineering,Public,19.1:1,35%,US$35k-55k/yr
102,102,Tohoku University,Tohoku University,Japan,Sendai,http://www.tohoku.ac.jp,https://www.topuniversities.com/world-university-rankings,,308,103,Materials Science; Engineering; Natural Sciences,Materials Science; MS Engineering; Natural Sciences,Public,12.6:1,13%,US$18k-35k/yr
103,103,Queen Mary University of London,Queen Mary University of London,United Kingdom,London,https://www.qmul.ac.uk,https://www.topuniversities.com/world-university-rankings,QMUL,94,134,Medicine; Law; Engineering,Public Health/Biomedical Sciences; LLM; MS Engineering,Public,14.3:1,46%,US$55k-75k/yr
104,104,RWTH Aachen University,RWTH Aachen University,Germany,Aachen,https://www.rwth-aachen.de,https://www.topuniversities.com/world-university-rankings,RWTH,225,92,Engineering; Computer Science; Natural Sciences,MS Engineering; MS Computer Science; Natural Sciences,Public,35.1:1,33%,US$18k-35k/yr
105,105,Technical University of Denmark,Technical University of Denmark,Denmark,Kongens Lyngby,http://www.dtu.dk,https://www.topuniversities.com/world-university-rankings,DTU,178,121,Engineering; Sustainability; Life Sciences,MS Engineering; Sustainability; Life Sciences,Public,8.8:1,37%,US$25k-45k/yr
106,106,Pohang University of Science And Technology,Pohang University of Science And Technology,South Korea,Pohang,https://www.postech.ac.kr/eng,https://www.topuniversities.com/world-university-rankings,POSTECH,292,141,Engineering; Materials Science; Computer Science,MS Engineering; Materials Science; MS Computer Science,Private,9.2:1,7%,US$20k-40k/yr
107,107,King Saud University,King Saud University,Saudi Arabia,Riyadh,http://www.ksu.edu.sa,https://www.topuniversities.com/world-university-rankings,KSU,146,251–300,Medicine; Engineering; Sciences,Public Health/Biomedical Sciences; MS Engineering,Public,11.0:1,11%,US$15k-35k/yr
108,108,Sungkyunkwan University,Sungkyunkwan University,South Korea,Suwon,https://www.skku.edu/eng,https://www.topuniversities.com/world-university-rankings,SKKU,271,87,Engineering; Business; Medicine,MS Engineering; MBA/Management; Public Health/Biomedical Sciences,Private,15.8:1,22%,US$20k-40k/yr
109,109,Qatar University,Qatar University,Qatar,Doha,https://www.qu.edu.qa,https://www.topuniversities.com/world-university-rankings,QU,310,201–250,Engineering; Business; Health Sciences,MS Engineering; MBA/Management,Public,8.2:1,38%,US$30k-55k/yr
110,110,Karlsruhe Institute of Technology,Karlsruhe Institute of Technology,Germany,Karlsruhe,https://www.kit.edu/english,https://www.topuniversities.com/world-university-rankings,KIT,278,166,Engineering; Computer Science; Natural Sciences,MS Engineering; MS Computer Science; Natural Sciences,Public,23.1:1,25%,US$18k-35k/yr
111,111,Sapienza University of Rome,Sapienza University of Rome,Italy,Rome,https://www.uniroma1.it/en,https://www.topuniversities.com/world-university-rankings,,161,170,Classics; Engineering; Medicine,Classics; MS Engineering; Public Health/Biomedical Sciences,Public,27.3:1,7%,US$15k-35k/yr
111,111,University of Southampton,University of Southampton,United Kingdom,Southampton,http://www.southampton.ac.uk,https://www.topuniversities.com/world-university-rankings,,118,129,Engineering; Oceanography; Business,MS Engineering; Oceanography; MBA/Management,Public,14.3:1,46%,US$45k-65k/yr
113,113,University of Waterloo,University of Waterloo,Canada,Waterloo,http://www.uwaterloo.ca,https://www.topuniversities.com/world-university-rankings,,197,162,Computer Science; Engineering; Mathematics,MS Computer Science; MS Engineering; Mathematics,Public,22.7:1,21%,US$35k-55k/yr
113,113,Utrecht University,Utrecht University,Netherlands,Utrecht,http://www.uu.nl,https://www.topuniversities.com/world-university-rankings,UU,49,,Life Sciences; Veterinary Medicine; Social Sciences,Life Sciences; Public Health/Biomedical Sciences; Public Policy/Economics,Public,,,US$25k-45k/yr
115,115,Lomonosov Moscow State University,Lomonosov Moscow State University,Russia,Moscow,https://www.msu.ru/en,https://www.topuniversities.com/world-university-rankings,MSU,521,133,Mathematics; Physics; Natural Sciences,Mathematics; Physics; Natural Sciences,Public,9.7:1,38%,US$10k-25k/yr
115,115,University of St Andrews,University of St Andrews,United Kingdom,St Andrews,https://www.st-andrews.ac.uk,https://www.topuniversities.com/world-university-rankings,,403,162,International Relations; Philosophy; Biology,International Relations; Philosophy,Public,12.9:1,49%,US$45k-65k/yr
118,118,Indian Institute of Technology Delhi,Indian Institute of Technology Delhi,India,New Delhi,https://home.iitd.ac.in,https://www.topuniversities.com/world-university-rankings,IITD,703,,Engineering; Computer Science; Management,MS Engineering; MS Computer Science; MBA/Management,Public,,,US$5k-20k/yr
119,119,Leiden University,Leiden University,Netherlands,Leiden,https://www.universiteitleiden.nl/en,https://www.topuniversities.com/world-university-rankings,,56,70,Law; Humanities; Life Sciences,LLM; Humanities; Life Sciences,Public,17.6:1,22%,US$25k-45k/yr
119,119,Pontificia Universidad Católica de Chile,Pontificia Universidad Católica de Chile,Chile,Santiago,https://www.uc.cl/en,https://www.topuniversities.com/world-university-rankings,PUC,390,401–500,Engineering; Business; Social Sciences,MS Engineering; MBA/Management; Public Policy/Economics,Private,13.8:1,6%,US$20k-40k/yr
119,119,RMIT University,RMIT University,Australia,Melbourne,https://www.rmit.edu.au,https://www.topuniversities.com/world-university-rankings,RMIT,,251–300,Design; Technology; Business,Design; MBA/Management,Public,23.8:1,38%,US$45k-65k/yr
122,122,Rice University,Rice University,United States,Houston,http://www.rice.edu,https://www.topuniversities.com/world-university-rankings,,219,103,Engineering; Natural Sciences; Business,MS Engineering; Natural Sciences; MBA/Management,Private,10.3:1,31%,US$80k-100k/yr
123,123,Alma Mater Studiorum - Università di Bologna,Alma Mater Studiorum - Università di Bologna,Italy,Bologna,https://www.unibo.it/en,https://www.topuniversities.com/world-university-rankings,UniBo,141,130,Law; Medicine; Engineering,LLM; Public Health/Biomedical Sciences; MS Engineering,Public,22.4:1,16%,US$15k-35k/yr
123,123,University of Helsinki,University of Helsinki,Finland,Helsinki,http://www.helsinki.fi,https://www.topuniversities.com/world-university-rankings,UH,113,105,Education; Life Sciences; Social Sciences,Education; Life Sciences; Public Policy/Economics,Public,15.8:1,7%,US$25k-45k/yr
125,125,University of Bath,University of Bath,United Kingdom,Bath,https://bath.ac.uk,https://www.topuniversities.com/world-university-rankings,,403,251–300,Engineering; Management; Psychology,MS Engineering; MBA/Management; Psychology,Public,17.7:1,29%,US$45k-65k/yr
126,126,Aalto University,Aalto University,Finland,Espoo,https://www.aalto.fi,https://www.topuniversities.com/world-university-rankings,,271,195,Engineering; Design; Business,MS Engineering; Design; MBA/Management,Public,21.3:1,26%,US$25k-45k/yr
126,126,Macquarie University,Macquarie University,Australia,Sydney,http://www.mq.edu.au,https://www.topuniversities.com/world-university-rankings,MQ,178,166,Business; Linguistics; Data Science,MBA/Management; Linguistics; MS Data Science,Public,50.2:1,25%,US$45k-65k/yr
128,128,Aarhus University,Aarhus University,Denmark,Aarhus,http://www.au.dk,https://www.topuniversities.com/world-university-rankings,AU,117,101,Business; Medicine; Environmental Science,MBA/Management; Public Health/Biomedical Sciences,Public,12.8:1,12%,US$25k-45k/yr
128,128,Universiti Sains Malaysia,Universiti Sains Malaysia,Malaysia,Gelugor,http://www.usm.my,https://www.topuniversities.com/world-university-rankings,USM,416,401–500,Medicine; Engineering; Sustainability,Public Health/Biomedical Sciences; MS Engineering; Sustainability,Public,12.7:1,39%,US$10k-25k/yr
130,130,Universiti Kebangsaan Malaysia,Universiti Kebangsaan Malaysia,Malaysia,Bangi,http://www.ukm.my,https://www.topuniversities.com/world-university-rankings,UKM,572,301–350,Medicine; Engineering; Social Sciences,Public Health/Biomedical Sciences; MS Engineering; Public Policy/Economics,Public,11.4:1,31%,US$10k-25k/yr
131,131,University of Oslo,University of Oslo,Norway,Oslo,http://www.uio.no,https://www.topuniversities.com/world-university-rankings,UiO,100,113,Medicine; Law; Social Sciences,Public Health/Biomedical Sciences; LLM; Public Policy/Economics,Public,11.7:1,18%,US$20k-40k/yr
131,131,University of Wisconsin-Madison,University of Wisconsin-Madison,United States,Madison,https://www.wisc.edu,https://www.topuniversities.com/world-university-rankings,UW-Madison,72,53,Engineering; Education; Life Sciences,MS Engineering; Education; Life Sciences,Public,10.7:1,15%,US$55k-80k/yr
133,133,Universidade de São Paulo,Universidade de São Paulo,Brazil,São Paulo,http://www.usp.br,https://www.topuniversities.com/world-university-rankings,USP,146,201–250,Medicine; Engineering; Agriculture,Public Health/Biomedical Sciences; MS Engineering; Agriculture/Food Science,Public,13.9:1,3%,US$8k-25k/yr
134,134,Indian Institute of Technology Bombay,Indian Institute of Technology Bombay,India,Mumbai,https://www.iitb.ac.in,https://www.topuniversities.com/world-university-rankings,IITB,681,,Engineering; Computer Science; Management,MS Engineering; MS Computer Science; MBA/Management,Public,,,US$5k-20k/yr
134,134,University of Science and Technology of China,University of Science and Technology of China,China,Hefei,http://www.ustc.edu.cn,https://www.topuniversities.com/world-university-rankings,USTC,71,51,Physics; Computer Science; Engineering,Physics; MS Computer Science; MS Engineering,Public,8.2:1,5%,US$12k-30k/yr
136,136,University of Exeter,University of Exeter,United Kingdom,Exeter,http://www.ex.ac.uk,https://www.topuniversities.com/world-university-rankings,,127,170,Business; Environmental Science; Politics,MBA/Management; Public Policy/Economics,Public,15.7:1,29%,US$45k-65k/yr
137,137,"University of California, Davis","University of California, Davis",United States,Davis,http://www.ucdavis.edu,https://www.topuniversities.com/world-university-rankings,UC Davis,96,64,Agriculture; Veterinary Medicine; Engineering,Agriculture/Food Science; Public Health/Biomedical Sciences; MS Engineering,Public,13.6:1,22%,US$55k-80k/yr
138,138,Universiti Putra Malaysia,Universiti Putra Malaysia,Malaysia,Serdang,http://www.upm.edu.my,https://www.topuniversities.com/world-university-rankings,UPM,578,501–600,Agriculture; Veterinary Science; Engineering,Agriculture/Food Science; Veterinary Science; MS Engineering,Public,12.8:1,40%,US$10k-25k/yr
139,139,University of Liverpool,University of Liverpool,United Kingdom,Liverpool,http://www.liv.ac.uk,https://www.topuniversities.com/world-university-rankings,,137,143,Medicine; Engineering; Business,Public Health/Biomedical Sciences; MS Engineering; MBA/Management,Public,13.9:1,33%,US$45k-65k/yr
140,140,Humboldt-Universität zu Berlin,Humboldt-Universität zu Berlin,Germany,Berlin,https://www.hu-berlin.de/en,https://www.topuniversities.com/world-university-rankings,HU Berlin,47,89,Humanities; Social Sciences; Life Sciences,Humanities; Public Policy/Economics; Life Sciences,Public,42.1:1,18%,US$18k-35k/yr
140,140,University of Vienna,University of Vienna,Austria,Vienna,https://www.univie.ac.at/en,https://www.topuniversities.com/world-university-rankings,univie,212,95,Humanities; Social Sciences; Life Sciences,Humanities; Public Policy/Economics; Life Sciences,Public,36.6:1,34%,US$15k-35k/yr
142,142,Georgia Institute of Technology,Georgia Institute of Technology,United States,Atlanta,http://www.gatech.edu,https://www.topuniversities.com/world-university-rankings,Georgia Tech,79,41,Engineering; Computer Science; Business,MS Engineering; MS Computer Science; MBA/Management,Public,28.3:1,32%,US$55k-80k/yr
142,142,National Tsing Hua University,National Tsing Hua University - NTHU,Taiwan,Hsinchu,https://www.nthu.edu.tw,https://www.topuniversities.com/world-university-rankings,NTHU,506,401–500,Engineering; Computer Science; Natural Sciences,MS Engineering; MS Computer Science; Natural Sciences,Public,22.9:1,14%,US$10k-25k/yr
142,142,Western University,Western University,Canada,London,https://www.uwo.ca,https://www.topuniversities.com/world-university-rankings,,314,201–250,Business; Medicine; Engineering,MBA/Management; Public Health/Biomedical Sciences; MS Engineering,Public,32.7:1,25%,US$35k-55k/yr
145,145,Universidad Nacional Autónoma de México,Universidad Nacional Autónoma de México,Mexico,Mexico City,http://www.unam.mx,https://www.topuniversities.com/world-university-rankings,UNAM,416,801–1000,Medicine; Engineering; Social Sciences,Public Health/Biomedical Sciences; MS Engineering; Public Policy/Economics,Public,16.3:1,5%,US$15k-35k/yr
146,146,Tongji University,Tongji University,China,Shanghai,http://www.tongji.edu.cn,https://www.topuniversities.com/world-university-rankings,,124,141,Architecture; Engineering; Business,Architecture/Urban Planning; MS Engineering; MBA/Management,Public,11.9:1,16%,US$12k-30k/yr
147,147,Khalifa University,Khalifa University,United Arab Emirates,Abu Dhabi,http://www.kustar.ac.ae,https://www.topuniversities.com/world-university-rankings,KU,399,201–250,Engineering; Energy; Computer Science,MS Engineering; Energy Engineering; MS Computer Science,Public,7.1:1,29%,US$30k-60k/yr
148,148,Erasmus University Rotterdam,Erasmus University Rotterdam,Netherlands,Rotterdam,http://www.eur.nl,https://www.topuniversities.com/world-university-rankings,EUR,76,107,Business; Economics; Medicine,MBA/Management; Economics/Finance; Public Health/Biomedical Sciences,Public,21.1:1,26%,US$25k-45k/yr
149,149,Newcastle University,Newcastle University,United Kingdom,Newcastle upon Tyne,https://www.ncl.ac.uk,https://www.topuniversities.com/world-university-rankings,NCL,170,144,Medicine; Engineering; Business,Public Health/Biomedical Sciences; MS Engineering; MBA/Management,Public,15.0:1,28%,US$45k-65k/yr
150,150,Ghent University,Ghent University,Belgium,Ghent,https://www.ugent.be/en,https://www.topuniversities.com/world-university-rankings,UGent,107,115,Veterinary Science; Bioscience; Engineering,Veterinary Science; MS Engineering,Public,37.8:1,14%,US$18k-35k/yr
150,150,University of Basel,University of Basel,Switzerland,Basel,http://www.unibas.ch,https://www.topuniversities.com/world-university-rankings,UniBasel,180,120,Life Sciences; Medicine; Humanities,Life Sciences; Public Health/Biomedical Sciences; Humanities,Public,11.1:1,32%,US$30k-55k/yr
